win.txtmove: 1, 19:43:11 21.09.2014
. . . 
. . . 
. . . 

move: 2, 19:43:12 21.09.2014
. . X 
. . . 
. . . 

move: 3, 19:43:12 21.09.2014
O . X 
. . . 
. . . 

move: 4, 19:43:12 21.09.2014
O . X 
. . X 
. . . 

move: 5, 19:43:12 21.09.2014
O . X 
. . X 
. . O 

move: 6, 19:43:13 21.09.2014
O . X 
. X X 
. . O 

move: 7, 19:43:13 21.09.2014
O . X 
O X X 
. . O 

move: 8, 19:43:14 21.09.2014
O . X 
O X X 
X . O 

win.txtmove: 1, 19:43:11 21.09.2014
. . . 
. . . 
. . . 

move: 2, 19:43:12 21.09.2014
. . X 
. . . 
. . . 

move: 3, 19:43:12 21.09.2014
O . X 
. . . 
. . . 

move: 4, 19:43:12 21.09.2014
O . X 
. . X 
. . . 

move: 5, 19:43:12 21.09.2014
O . X 
. . X 
. . O 

move: 6, 19:43:13 21.09.2014
O . X 
. X X 
. . O 

move: 7, 19:43:13 21.09.2014
O . X 
O X X 
. . O 

move: 8, 19:43:14 21.09.2014
O . X 
O X X 
X . O 

